file_name,column_name,num_rows,num_cols,dtype,missing_values,min_value,max_value,mean_value,std_value
BTC-26SEP25_IV_2024-12-31 16:25.h5,put_IV,12,3,float64,0,61.88,64.36,62.84166666666667,0.7548369280041796
BTC-26SEP25_IV_2024-12-31 16:30.h5,strikes,12,3,int64,0,65000.0,120000.0,92500.0,18027.756377319947
BTC-26SEP25_IV_2024-12-31 16:30.h5,call_IV,12,3,float64,0,62.31,65.83,63.288333333333334,1.0581186849853614
BTC-26SEP25_IV_2024-12-31 16:30.h5,put_IV,12,3,float64,0,62.09,64.2,62.98333333333334,0.7989804108798279
BTC-28MAR25_IV_2024-12-31 16:30.h5,strikes,12,3,int64,0,65000.0,120000.0,92500.0,18027.756377319947
BTC-28MAR25_IV_2024-12-31 16:30.h5,call_IV,12,3,float64,0,61.05,71.41,63.675000000000004,3.0404051763479862
BTC-28MAR25_IV_2024-12-31 16:30.h5,put_IV,12,3,float64,0,60.84,68.53,63.19083333333334,2.327524859093232
BTC-31JAN25_IV_2024-12-31 16:25.h5,strikes,12,3,int64,0,65000.0,120000.0,92500.0,18027.756377319947
BTC-31JAN25_IV_2024-12-31 16:25.h5,call_IV,12,3,float64,0,59.04,88.18,66.60583333333334,8.956166446881301
BTC-31JAN25_IV_2024-12-31 16:25.h5,put_IV,12,3,float64,0,58.69,80.27,65.46,6.546607726698822
BTC-27JUN25_IV_2024-12-31 16:30.h5,strikes,12,3,int64,0,65000.0,120000.0,92500.0,18027.756377319947
BTC-27JUN25_IV_2024-12-31 16:30.h5,call_IV,12,3,float64,0,62.33,66.66,63.408333333333324,1.2620534013577973
BTC-27JUN25_IV_2024-12-31 16:30.h5,put_IV,12,3,float64,0,61.87,65.43,63.07666666666666,1.0852761134495887
BTC-27JUN25_IV_2024-12-31 16:40.h5,strikes,12,3,int64,0,65000.0,120000.0,92500.0,18027.756377319947
BTC-27JUN25_IV_2024-12-31 16:40.h5,call_IV,12,3,float64,0,62.21,66.7,63.37583333333334,1.2980296840234677
BTC-27JUN25_IV_2024-12-31 16:40.h5,put_IV,12,3,float64,0,62.03,65.65,63.251666666666665,1.1460908526047338
